// ==================================== Proxy ====================================

new entry "GOON_MADNESS_5E_LONGTERM_COMATOSED"
type "StatusData"
data "StatusType" "BOOST"
// Long-term Madness: Comatosed
data "DisplayName" "hdf7b028egd002g4ba6gb109g5b3960b9ae9c"
//
data "Description" "hf873f830gcee2g4980g9fa3g5423ca785f41"
data "DescriptionParams" "Distance(3)"
data "TooltipSave" ""
data "Icon" "statIcons_Madness"
data "FormatColor" "Red"
data "StatusPropertyFlags" "ApplyToDead;IgnoreResting"
//
data "StackId" "GOON_MADNESS_5E_LONGTERM_COMATOSED"
data "StackPriority" ""
data "StackType" "Overwrite"
data "OnApplyFunctors" "IF((not HasStatus('CALM_EMOTIONS')) and (not HasPassive('MindlessRage') and not HasStatus('SG_Rage'))):ApplyStatus(GOON_COMATOSED_LONGTERM_MADNESS_TECHNICAL,100,-1)"
data "RemoveConditions" "not HasStatus('GOON_INJURY_GRIT_GLORY_LONGTERM_MADNESS')"
data "RemoveEvents" "OnStatusRemoved"
data "Passives" "Goon_Shortterm_Madness_5E_Removal_Passive;Goon_Comatosed_Longterm_Madness_Passive"

// Technical passive for determining if the madness effects should be active
new entry "Goon_Comatosed_Longterm_Madness_Passive"
type "PassiveData"
data "Properties" "IsHidden"
//
data "StatsFunctors" "IF(context.HasContextFlag(StatsFunctorContext.OnStatusApplied)):RemoveStatus(GOON_COMATOSED_LONGTERM_MADNESS_TECHNICAL);IF(context.HasContextFlag(StatsFunctorContext.OnStatusRemoved)):ApplyStatus(GOON_COMATOSED_LONGTERM_MADNESS_TECHNICAL,100,-1)"
data "StatsFunctorContext" "OnStatusApplied;OnStatusRemoved"
data "Conditions" "(context.HasContextFlag(StatsFunctorContext.OnStatusApplied) and StatusId('CALM_EMOTIONS') or (HasPassive('MindlessRage') and StatusId('SG_Rage'))) or (context.HasContextFlag(StatsFunctorContext.OnStatusRemoved) and StatusId('CALM_EMOTIONS') or StatusId('SG_Rage'))"

// ==================================== Madness ====================================

new entry "GOON_COMATOSED_LONGTERM_MADNESS_TECHNICAL"
type "StatusData"
data "StatusType" "INCAPACITATED"
// Long-term Madness: Comatosed
data "DisplayName" "hdf7b028egd002g4ba6gb109g5b3960b9ae9c"
//
data "Description" "hf873f830gcee2g4980g9fa3g5423ca785f41"
data "DescriptionParams" "Distance(3)"
data "TooltipSave" ""
data "Icon" "statIcons_Madness"
data "FormatColor" "Red"
data "StatusPropertyFlags" "DisableOverhead;DisableCombatlog;DisablePortraitIndicator;ApplyToDead;IgnoreResting"
//
data "StackId" "GOON_COMATOSED_LONGTERM_MADNESS_TECHNICAL"
data "StackPriority" ""
data "StackType" "Overwrite"
data "AuraRadius" ""
data "AuraStatuses" ""
// A calm emotions spell can suppress the effects of madness
data "Boosts" "AbilityFailedSavingThrow(Strength);AbilityFailedSavingThrow(Dexterity);CriticalHit(AttackTarget,Success,Always,3);DetectDisturbancesBlock(true);Advantage(AttackTarget);SightRangeOverride(0)"
data "OnApplyFunctors" "RemoveStatus(SNEAKING);RemoveStatus(SLEEP);RemoveStatus(SLEEPING);RemoveStatus(SG_Sleeping);BreakConcentration();RemoveStatus(SG_Prone)"
data "OnRemoveFunctors" ""
data "RemoveConditions" "not HasStatus('GOON_MADNESS_5E_LONGTERM_COMATOSED')"
data "RemoveEvents" "OnStatusRemoved"
data "TickType" ""
data "TickFunctors" ""
data "StatusGroups" "SG_Unconscious;SG_Incapacitated"
data "Passives" ""
//
data "AnimationStart" "50079f9f-54e8-491a-8af2-95ba7a65847d(STAT_Sleep_Peace_01_Start)"
data "AnimationLoop" "a53a9b3c-aed6-45b8-b40d-30c534a6d435(STAT_Sleep_Peace_01_Loop)"
data "AnimationEnd" "1a32a27f-b310-4d16-aaae-c92363c16f61(STAT_Sleep_Peace_01_End)"
data "StillAnimationType" ""
data "StillAnimationPriority" "Sleeping"
data "UseLyingPickingState" "Yes"
data "SoundVocalStart" "WEAK"
data "SoundVocalLoop" "SNORE"
data "SoundVocalEnd" "EXHAUSTED"
data "SoundStart" ""
data "SoundLoop" ""
data "SoundStop" ""
data "FreezeTime" ""
data "SplatterBloodAmount" "0.0"
data "SplatterDirtAmount" "0.3"
data "SplatterSweatAmount" "0.5"
data "Sheathing" "Sheathed"
data "ApplyEffect" ""
data "StatusEffect" ""
data "MaterialType" ""
data "MaterialApplyBody" ""
data "MaterialApplyArmor" ""
data "MaterialApplyWeapon" ""
data "MaterialApplyNormalMap" ""
data "MaterialFadeAmount" ""
data "MaterialParameters" ""
